# Wavelength_[A] F_lambda_[norm]
8105.000 3.60090
8110.000 3.60979
8115.000 3.62627
8120.000 3.63575
8125.000 3.64990
8130.000 3.62906
8135.000 3.61545
8140.000 3.60178
8145.000 3.57033
8150.000 3.53560
8155.000 3.52136
8160.000 3.48659
8165.000 3.43338
8170.000 3.46098
8175.000 3.46696
8180.000 3.40012
8185.000 3.41101
8190.000 3.42601
8195.000 3.39990
8200.000 3.44913
8205.000 3.51534
8210.000 3.50649
8215.000 3.47933
8220.000 3.44017
8225.000 3.41700
8230.000 3.34133
8235.000 3.39854
8240.000 3.49154
8245.000 3.49288
8250.000 3.52050
8255.000 3.52294
8260.000 3.51852
8265.000 3.54297
8270.000 3.50384
8275.000 3.46031
8280.000 3.43813
8285.000 3.43275
8290.000 3.41017
8295.000 3.41587
8300.000 3.42161
8305.000 3.39612
8310.000 3.40204
8315.000 3.41067
8320.000 3.36767
8325.000 3.33909
8330.000 3.31135
8335.000 3.30705
8340.000 3.31320
8345.000 3.34556
8350.000 3.36202
8355.000 3.38852
8360.000 3.39272
8365.000 3.39541
8370.000 3.39173
8375.000 3.37958
8380.000 3.37109
8385.000 3.33490
8390.000 3.34448
8395.000 3.39266
8400.000 3.39789
8405.000 3.38395
8410.000 3.32813
8415.000 3.31843
8420.000 3.28616
8425.000 3.25898
8430.000 3.31219
8435.000 3.25348
8440.000 3.25363
8445.000 3.28596
8450.000 3.32413
8455.000 3.33959
8460.000 3.31700
8465.000 3.29379
8470.000 3.24470
8475.000 3.28954
8480.000 3.33167
8485.000 3.30467
8490.000 3.27042
8495.000 3.08312
8500.000 2.97124
8505.000 3.14586
8510.000 3.19087
8515.000 3.17944
8520.000 3.20106
8525.000 3.18975
8530.000 3.12887
8535.000 2.98328
8540.000 2.61571
8545.000 2.61034
8550.000 2.97044
8555.000 3.09982
8560.000 3.15786
8565.000 3.18797
8570.000 3.20427
8575.000 3.19166
8580.000 3.19460
8585.000 3.17060
8590.000 3.18782
8595.000 3.16765
8600.000 3.14945
8605.000 3.17975
8610.000 3.14057
8615.000 3.11761
8620.000 3.14052
8625.000 3.18503
8630.000 3.18110
8635.000 3.17992
8640.000 3.21709
8645.000 3.17201
8650.000 3.10047
8655.000 3.00518
8660.000 2.71504
8665.000 2.68922
8670.000 2.95254
8675.000 3.04930
8680.000 3.12822
8685.000 3.08396
8690.000 3.08399
8695.000 3.18036
8700.000 3.20505
8705.000 3.18803
8710.000 3.19889
8715.000 3.16555
8720.000 3.19971
8725.000 3.18327
8730.000 3.18290
8735.000 3.11594
8740.000 3.12689
8745.000 3.15909
8750.000 3.15970
8755.000 3.14201
8760.000 3.15268
8765.000 3.15973
8770.000 3.14345
8775.000 3.12930
8780.000 3.18654
8785.000 3.14986
8790.000 3.11137
8795.000 3.09853
8800.000 3.09701
8805.000 2.97104
8810.000 2.98220
8815.000 3.13654
8820.000 3.12590
8825.000 3.07839
8830.000 3.14161
8835.000 3.14371
8840.000 3.11945
8845.000 3.12080
8850.000 3.13453
8855.000 3.13098
8860.000 3.08452
8865.000 3.05813
8870.000 3.04008
8875.000 3.08490
8880.000 3.08818
8885.000 3.11459
8890.000 3.09833
8895.000 3.08826
8900.000 3.10704
8905.000 3.10754
8910.000 3.09928
8915.000 3.08793
8920.000 3.08706
8925.000 3.12203
8930.000 3.11227
8935.000 3.12912
8940.000 3.12539
8945.000 3.11150
8950.000 3.10284
8955.000 3.11125
8960.000 3.12270
8965.000 3.08690
8970.000 3.09192
8975.000 3.07286
8980.000 3.07688
8985.000 3.04004
8990.000 2.97608
8995.000 2.96891
9000.000 2.96270
9005.000 2.97107
9010.000 2.96362
9015.000 2.96178
9020.000 2.98414
9025.000 3.05142
9030.000 3.13536
9035.000 3.21010
9040.000 3.23682
9045.000 3.22734
9050.000 3.22898
9055.000 3.21209
9060.000 3.15804
9065.000 3.08931
9070.000 3.04527
9075.000 3.01989
9080.000 2.95285
9085.000 2.94645
9090.000 2.91122
9095.000 2.96637
9100.000 2.97970
9105.000 2.97607
9110.000 2.99017
9115.000 3.00296
9120.000 2.97890
9125.000 3.01715
9130.000 2.97038
9135.000 2.91647
9140.000 2.91949
9145.000 2.95864
9150.000 2.91710
9155.000 2.86877
9160.000 2.88009
9165.000 2.94811
9170.000 2.90851
9175.000 2.86393
9180.000 2.90662
9185.000 2.94409
9190.000 2.96619
9195.000 2.96321
9200.000 2.98491
9205.000 2.97781
9210.000 2.94631
9215.000 2.92837
9220.000 2.92978
9225.000 2.93206
9230.000 2.92796
9235.000 2.90759
9240.000 2.90241
9245.000 2.87279
9250.000 2.86673
9255.000 2.84300
9260.000 2.87752
9265.000 2.94246
9270.000 3.00426
9275.000 2.99103
9280.000 2.97415
9285.000 2.99126
9290.000 2.97693
9295.000 2.92448
9300.000 2.87349
9305.000 2.86496
9310.000 2.79413
9315.000 2.72509
9320.000 2.73448
9325.000 2.67457
9330.000 2.71316
9335.000 2.71800
9340.000 2.59349
9345.000 2.48304
9350.000 2.63778
9355.000 2.56538
9360.000 2.52824
9365.000 2.67688
9370.000 2.61801
9375.000 2.75025
9380.000 2.76922
9385.000 2.91213
9390.000 3.08220
9395.000 3.21358
9400.000 3.16760
9405.000 3.08887
9410.000 2.99568
9415.000 2.94787
9420.000 2.91772
9425.000 2.86400
9430.000 2.66588
9435.000 2.74482
9440.000 2.59596
9445.000 2.57658
9450.000 2.76465
9455.000 2.73614
9460.000 2.68867
9465.000 2.69954
9470.000 2.81460
9475.000 2.83940
9480.000 2.77431
9485.000 2.81578
9490.000 2.90816
9495.000 2.76198
9500.000 2.68209
9505.000 2.75573
9510.000 2.89463
9515.000 2.83105
9520.000 2.73462
9525.000 2.68478
9530.000 2.75219
9535.000 2.79698
9540.000 2.80643
9545.000 2.72314
9550.000 2.74110
9555.000 2.66576
9560.000 2.73915
9565.000 2.71936
9570.000 2.71804
9575.000 2.75322
9580.000 2.75049
9585.000 2.71626
9590.000 2.65292
9595.000 2.58586
9600.000 2.62303
9605.000 2.68841
9610.000 2.70522
9615.000 2.73443
9620.000 2.67607
9625.000 2.64917
9630.000 2.66835
9635.000 2.68089
9640.000 2.59223
9645.000 2.58885
9650.000 2.58489
9655.000 2.64395
9660.000 2.59689
9665.000 2.56581
9670.000 2.66584
9675.000 2.69237
9680.000 2.68402
9685.000 2.68877
9690.000 2.68424
9695.000 2.67628
9700.000 2.67857
9705.000 2.64205
9710.000 2.59062
9715.000 2.62036
9720.000 2.62775
9725.000 2.62588
9730.000 2.57903
9735.000 2.52952
9740.000 2.56291
9745.000 2.47242
9750.000 2.51265
9755.000 2.47350
9760.000 2.52029
9765.000 2.48206
9770.000 2.55673
9775.000 2.54505
9780.000 2.52915
9785.000 2.54474
9790.000 2.63032
9795.000 2.52041
9800.000 2.56756
9805.000 2.56040
9810.000 2.55323
9815.000 2.56649
9820.000 2.59606
9825.000 2.54042
9830.000 2.53366
9835.000 2.53878
9840.000 2.55799
9845.000 2.57894
9850.000 2.51220
9855.000 2.51640
9860.000 2.58006
9865.000 2.54925
9870.000 2.52202
9875.000 2.52283
9880.000 2.50187
9885.000 2.50717
9890.000 2.47888
9895.000 2.46067
9900.000 2.48351
9905.000 2.56700
9910.000 2.49758
9915.000 2.51944
9920.000 2.52418
9925.000 2.50350
9930.000 2.50685
9935.000 2.49093
9940.000 2.39940
9945.000 2.47740
9950.000 2.49386
9955.000 2.47287
9960.000 2.46621
9965.000 2.46640
9970.000 2.50000
9975.000 2.50039
9980.000 2.39640
9985.000 2.44990
9990.000 2.45330
9995.000 2.46664
10000.000 2.44794
10005.000 2.41881
10010.000 2.44642
10015.000 2.52164
10020.000 2.54847
10025.000 2.44998
10030.000 2.40747
10035.000 2.42981
10040.000 2.44566
10045.000 2.38932
10050.000 2.41341
10055.000 2.45752
10060.000 2.35482
10065.000 2.41557
10070.000 2.39494
10075.000 2.41464
10080.000 2.44274
10085.000 2.39131
10090.000 2.47171
10095.000 2.26004
10100.000 2.37193
10105.000 2.46025
10110.000 2.44922
10115.000 2.28737
10120.000 2.39956
10125.000 2.39311
10130.000 2.36489
10135.000 2.31939
10140.000 2.40351
10145.000 2.42865
10150.000 2.34383
10155.000 2.37105
10160.000 2.31429
10165.000 2.37297
10170.000 2.35857
10175.000 2.24432
10180.000 2.31277
10185.000 2.30852
10190.000 2.30645
10195.000 2.30808
10200.000 2.31491
10205.000 2.32740
10210.000 2.34196
10215.000 2.35392
10220.000 2.35866
10225.000 2.35320
10230.000 2.34128
10235.000 2.32828
10240.000 2.31963
10245.000 2.31908
10250.000 2.32388
10255.000 2.32965
10260.000 2.33200
10265.000 2.32782
10270.000 2.31917
10275.000 2.30939
10280.000 2.30183
10285.000 2.29887
10290.000 2.29923
10295.000 2.30067
10300.000 2.30097
10305.000 2.31175
10310.000 2.30861
10315.000 2.30567
10320.000 2.30386
10325.000 2.30380
10330.000 2.30478
10335.000 2.30576
10340.000 2.30571
10345.000 2.30385
10350.000 2.30037
10355.000 2.29570
10360.000 2.29028
10365.000 2.28464
10370.000 2.27953
10375.000 2.27582
10380.000 2.27433
10385.000 2.27552
10390.000 2.27819
10395.000 2.28071
10400.000 2.28149
10405.000 2.27948
10410.000 2.27596
10415.000 2.27280
10420.000 2.27185
10425.000 2.27428
10430.000 2.27847
10435.000 2.28212
10440.000 2.28292
10445.000 2.27931
10450.000 2.27258
10455.000 2.26479
10460.000 2.25795
10465.000 2.25365
10470.000 2.25160
10475.000 2.25102
10480.000 2.25116
10485.000 2.25143
10490.000 2.25188
10495.000 2.25273
10500.000 2.25422
10505.000 2.25635
10510.000 2.25828
10515.000 2.25896
10520.000 2.25732
10525.000 2.25276
10530.000 2.24647
10535.000 2.24009
10540.000 2.23525
10545.000 2.23317
10550.000 2.23341
10555.000 2.23509
10560.000 2.23736
10565.000 2.23936
10570.000 2.24020
10575.000 2.23901
10580.000 2.23492
10585.000 2.22751
10590.000 2.21822
10595.000 2.20895
10600.000 2.20161
10605.000 2.19761
10610.000 2.19648
10615.000 2.19726
10620.000 2.19900
10625.000 2.17748
10630.000 2.17525
10635.000 2.17301
10640.000 2.17077
10645.000 2.16854
10650.000 2.16631
10655.000 2.16408
10660.000 2.16186
10665.000 2.15964
10670.000 2.15742
10675.000 2.15520
10680.000 2.15298
10685.000 2.15076
10690.000 2.14855
10695.000 2.14634
10700.000 2.14413
10705.000 2.14192
10710.000 2.13972
10715.000 2.13752
10720.000 2.13532
10725.000 2.13312
10730.000 2.13092
10735.000 2.12873
10740.000 2.12653
10745.000 2.12434
10750.000 2.12215
10755.000 2.11997
10760.000 2.11779
10765.000 2.11561
10770.000 2.11343
10775.000 2.11125
10780.000 2.10907
10785.000 2.10690
10790.000 2.10472
10795.000 2.10255
10800.000 2.10039
10805.000 2.09822
10810.000 2.09606
10815.000 2.09390
10820.000 2.09174
10825.000 2.08958
10830.000 2.08743
10835.000 2.08527
10840.000 2.08312
10845.000 2.08098
10850.000 2.07883
10855.000 2.07669
10860.000 2.07454
10865.000 2.07240
10870.000 2.07026
10875.000 2.06813
10880.000 2.06600
10885.000 2.06386
10890.000 2.06173
10895.000 2.05960
10900.000 2.05748
10905.000 2.05536
10910.000 2.05323
10915.000 2.05111
10920.000 2.04900
10925.000 2.04689
10930.000 2.04477
10935.000 2.04266
10940.000 2.04055
10945.000 2.03845
10950.000 2.03634
10955.000 2.03424
10960.000 2.03214
10965.000 2.03004
10970.000 2.02794
10975.000 2.02585
10980.000 2.02376
10985.000 2.02167
10990.000 2.01959
10995.000 2.01750
11000.000 2.01541
11005.000 2.01334
11010.000 2.01126
11015.000 2.00918
11020.000 2.00711
11025.000 2.00503
11030.000 2.00297
11035.000 2.00090
11040.000 1.99883
11045.000 1.99677
11050.000 1.99470
11055.000 1.99265
11060.000 1.99059
11065.000 1.98853
11070.000 1.98648
11075.000 1.98443
11080.000 1.98238
11085.000 1.98033
11090.000 1.97829
11095.000 1.97625
11100.000 1.97420
11105.000 1.97217
11110.000 1.97013
11115.000 1.96810
11120.000 1.96607
11125.000 1.96404
11130.000 1.96201
11135.000 1.95999
11140.000 1.95796
11145.000 1.95594
11150.000 1.95392
11155.000 1.95191
11160.000 1.94989
11165.000 1.94788
11170.000 1.94587
11175.000 1.94386
11180.000 1.94186
11185.000 1.93985
11190.000 1.93785
11195.000 1.93585
11200.000 1.93386
11205.000 1.93186
11210.000 1.92987
11215.000 1.92788
11220.000 1.92589
11225.000 1.92391
11230.000 1.92192
11235.000 1.91994
11240.000 1.91796
11245.000 1.91598
11250.000 1.91401
11255.000 1.91203
11260.000 1.91006
11265.000 1.90810
11270.000 1.90613
11275.000 1.90417
11280.000 1.90221
11285.000 1.90024
11290.000 1.89829
11295.000 1.89633
11300.000 1.89438
11305.000 1.89243
11310.000 1.89048
11315.000 1.88854
11320.000 1.88659
11325.000 1.88465
11330.000 1.88271
11335.000 1.88077
11340.000 1.87883
11345.000 1.87690
11350.000 1.87497
11355.000 1.87304
11360.000 1.87111
11365.000 1.86919
11370.000 1.86727
11375.000 1.86535
11380.000 1.86343
11385.000 1.86151
11390.000 1.85960
11395.000 1.85769
11400.000 1.85578
11405.000 1.85387
11410.000 1.85197
11415.000 1.85007
11420.000 1.84817
11425.000 1.84627
11430.000 1.84438
11435.000 1.84248
11440.000 1.84059
11445.000 1.83870
11450.000 1.83681
11455.000 1.83493
11460.000 1.83305
11465.000 1.83117
11470.000 1.82929
11475.000 1.82742
11480.000 1.82554
11485.000 1.82367
11490.000 1.82180
11495.000 1.81993
11500.000 1.81807
11505.000 1.81621
11510.000 1.81435
11515.000 1.81249
11520.000 1.81064
11525.000 1.80878
11530.000 1.80693
11535.000 1.80508
11540.000 1.80324
11545.000 1.80139
11550.000 1.79955
11555.000 1.79771
11560.000 1.79588
11565.000 1.79404
11570.000 1.79221
11575.000 1.79038
11580.000 1.78855
11585.000 1.78672
11590.000 1.78490
11595.000 1.78308
11600.000 1.78126
11605.000 1.77944
11610.000 1.77763
11615.000 1.77581
11620.000 1.77400
11625.000 1.77220
11630.000 1.77039
11635.000 1.76859
11640.000 1.76679
11645.000 1.76499
11650.000 1.76319
11655.000 1.76140
11660.000 1.75960
11665.000 1.75781
11670.000 1.75603
11675.000 1.75424
11680.000 1.75246
11685.000 1.75068
11690.000 1.74890
11695.000 1.74712
11700.000 1.74535
11705.000 1.74358
11710.000 1.74181
11715.000 1.74004
11720.000 1.73828
11725.000 1.73652
11730.000 1.73476
11735.000 1.73300
11740.000 1.73124
11745.000 1.72949
11750.000 1.72774
11755.000 1.72599
11760.000 1.72424
11765.000 1.72250
11770.000 1.72076
11775.000 1.71902
11780.000 1.71728
11785.000 1.71555
11790.000 1.71382
11795.000 1.71209
11800.000 1.71036
11805.000 1.70863
11810.000 1.70691
11815.000 1.70519
11820.000 1.70347
11825.000 1.70175
11830.000 1.70004
11835.000 1.69833
11840.000 1.69662
11845.000 1.69492
11850.000 1.69321
11855.000 1.69150
11860.000 1.68981
11865.000 1.68811
11870.000 1.68641
11875.000 1.68472
11880.000 1.68303
11885.000 1.68134
11890.000 1.67965
11895.000 1.67797
11900.000 1.67629
11905.000 1.67461
11910.000 1.67294
11915.000 1.67126
11920.000 1.66959
11925.000 1.66792
11930.000 1.66625
11935.000 1.66458
11940.000 1.66292
11945.000 1.66126
11950.000 1.65961
11955.000 1.65795
11960.000 1.65630
11965.000 1.65464
11970.000 1.65300
11975.000 1.65135
11980.000 1.64971
11985.000 1.64806
11990.000 1.64643
11995.000 1.64479
12000.000 1.64315
12005.000 1.64152
12010.000 1.63989
12015.000 1.63827
12020.000 1.63664
12025.000 1.63502
12030.000 1.63339
12035.000 1.63178
12040.000 1.63016
12045.000 1.62855
12050.000 1.62694
12055.000 1.62533
12060.000 1.62372
12065.000 1.62212
12070.000 1.62051
12075.000 1.61892
12080.000 1.61732
12085.000 1.61572
12090.000 1.61413
12095.000 1.61255
12100.000 1.61096
12105.000 1.60937
12110.000 1.60779
12115.000 1.60621
12120.000 1.60463
12125.000 1.60306
12130.000 1.60149
12135.000 1.59991
12140.000 1.59834
12145.000 1.59678
12150.000 1.59522
12155.000 1.59365
12160.000 1.59209
12165.000 1.59054
12170.000 1.58899
12175.000 1.58744
12180.000 1.58588
12185.000 1.58434
12190.000 1.58279
12195.000 1.58125
12200.000 1.57971
12205.000 1.57817
12210.000 1.57664
12215.000 1.57511
12220.000 1.57358
12225.000 1.57205
12230.000 1.57053
12235.000 1.56900
12240.000 1.56748
12245.000 1.56596
12250.000 1.56445
12255.000 1.56293
12260.000 1.56142
12265.000 1.55992
12270.000 1.55841
12275.000 1.55691
12280.000 1.55541
12285.000 1.55390
12290.000 1.55241
12295.000 1.55091
12300.000 1.54942
12305.000 1.54793
12310.000 1.54644
12315.000 1.54496
12320.000 1.54348
12325.000 1.54199
12330.000 1.54052
12335.000 1.53904
12340.000 1.53757
12345.000 1.53610
12350.000 1.53463
12355.000 1.53316
12360.000 1.53170
12365.000 1.53024
12370.000 1.52878
12375.000 1.52732
12380.000 1.52586
12385.000 1.52441
12390.000 1.52296
12395.000 1.52151
12400.000 1.52007
12405.000 1.51863
12410.000 1.51718
12415.000 1.51575
12420.000 1.51431
12425.000 1.51287
12430.000 1.51144
12435.000 1.51001
12440.000 1.50858
12445.000 1.50716
12450.000 1.50574
12455.000 1.50432
12460.000 1.50290
12465.000 1.50148
12470.000 1.50007
12475.000 1.49865
12480.000 1.49725
12485.000 1.49584
12490.000 1.49443
12495.000 1.49303
12500.000 1.49163
12505.000 1.49023
12510.000 1.48884
12515.000 1.48744
12520.000 1.48605
12525.000 1.48466
12530.000 1.48328
12535.000 1.48189
12540.000 1.48051
12545.000 1.47912
12550.000 1.47775
12555.000 1.47637
12560.000 1.47500
12565.000 1.47362
12570.000 1.47226
12575.000 1.47089
12580.000 1.46952
12585.000 1.46816
12590.000 1.46680
12595.000 1.46544
12600.000 1.46408
12605.000 1.46273
12610.000 1.46138
12615.000 1.46003
12620.000 1.45868
12625.000 1.45734
12630.000 1.45599
12635.000 1.45465
12640.000 1.45331
12645.000 1.45198
12650.000 1.45064
12655.000 1.44931
12660.000 1.44798
12665.000 1.44665
12670.000 1.44532
12675.000 1.44400
12680.000 1.44267
12685.000 1.44136
12690.000 1.44004
12695.000 1.43873
12700.000 1.43741
12705.000 1.43610
12710.000 1.43479
12715.000 1.43348
12720.000 1.43218
12725.000 1.43087
12730.000 1.42957
12735.000 1.42827
12740.000 1.42698
12745.000 1.42568
12750.000 1.42439
12755.000 1.42310
12760.000 1.42181
12765.000 1.42052
12770.000 1.41924
12775.000 1.41796
12780.000 1.41668
12785.000 1.41540
12790.000 1.41413
12795.000 1.41285
12800.000 1.41158
12805.000 1.41031
12810.000 1.40904
12815.000 1.40777
12820.000 1.40651
12825.000 1.40525
12830.000 1.40399
12835.000 1.40273
12840.000 1.40148
12845.000 1.40022
12850.000 1.39898
12855.000 1.39772
12860.000 1.39648
12865.000 1.39523
12870.000 1.39399
12875.000 1.39275
12880.000 1.39151
12885.000 1.39027
12890.000 1.38904
12895.000 1.38780
12900.000 1.38657
12905.000 1.38534
12910.000 1.38411
12915.000 1.38289
12920.000 1.38166
12925.000 1.38044
12930.000 1.37923
12935.000 1.37801
12940.000 1.37679
12945.000 1.37558
12950.000 1.37437
12955.000 1.37316
12960.000 1.37195
12965.000 1.37075
12970.000 1.36954
12975.000 1.36834
12980.000 1.36714
12985.000 1.36594
12990.000 1.36475
12995.000 1.36355
13000.000 1.36236
13005.000 1.36117
13010.000 1.35999
13015.000 1.35880
13020.000 1.35761
13025.000 1.35643
13030.000 1.35525
13035.000 1.35408
13040.000 1.35289
13045.000 1.35172
13050.000 1.35055
13055.000 1.34938
13060.000 1.34821
13065.000 1.34704
13070.000 1.34588
13075.000 1.34471
13080.000 1.34355
13085.000 1.34240
13090.000 1.34124
13095.000 1.34008
13100.000 1.33893
13105.000 1.33778
13110.000 1.33663
13115.000 1.33548
13120.000 1.33433
13125.000 1.33319
13130.000 1.33205
13135.000 1.33091
13140.000 1.32976
13145.000 1.32863
13150.000 1.32749
13155.000 1.32636
13160.000 1.32523
13165.000 1.32410
13170.000 1.32297
13175.000 1.32185
13180.000 1.32073
13185.000 1.31960
13190.000 1.31848
13195.000 1.31737
13200.000 1.31625
13205.000 1.31513
13210.000 1.31402
13215.000 1.31291
13220.000 1.31180
13225.000 1.31069
13230.000 1.30959
13235.000 1.30849
13240.000 1.30738
13245.000 1.30628
13250.000 1.30518
13255.000 1.30409
13260.000 1.30299
13265.000 1.30190
13270.000 1.30081
13275.000 1.29972
13280.000 1.29863
13285.000 1.29754
13290.000 1.29646
13295.000 1.29538
13300.000 1.29430
13305.000 1.29322
13310.000 1.29214
13315.000 1.29106
13320.000 1.28999
13325.000 1.28892
13330.000 1.28785
13335.000 1.28678
13340.000 1.28572
13345.000 1.28465
13350.000 1.28359
13355.000 1.28253
13360.000 1.28147
13365.000 1.28041
13370.000 1.27936
13375.000 1.27830
13380.000 1.27725
13385.000 1.27620
13390.000 1.27515
13395.000 1.27410
13400.000 1.27305
13405.000 1.27201
13410.000 1.27097
13415.000 1.26993
13420.000 1.26889
13425.000 1.26785
13430.000 1.26681
13435.000 1.26578
13440.000 1.26475
13445.000 1.26372
13450.000 1.26269
13455.000 1.26166
13460.000 1.26064
13465.000 1.25961
13470.000 1.25859
13475.000 1.25757
13480.000 1.25655
13485.000 1.25553
13490.000 1.25452
13495.000 1.25350
13500.000 1.25249
13505.000 1.25148
13510.000 1.25047
13515.000 1.24946
13520.000 1.24846
13525.000 1.24746
13530.000 1.24645
13535.000 1.24545
13540.000 1.24446
13545.000 1.24346
13550.000 1.24246
13555.000 1.24147
13560.000 1.24047
13565.000 1.23948
13570.000 1.23849
13575.000 1.23751
13580.000 1.23652
13585.000 1.23553
13590.000 1.23455
13595.000 1.23357
13600.000 1.23259
13605.000 1.23161
13610.000 1.23064
13615.000 1.22966
13620.000 1.22869
13625.000 1.22771
13630.000 1.22675
13635.000 1.22578
13640.000 1.22481
13645.000 1.22385
13650.000 1.22288
13655.000 1.22192
13660.000 1.22096
13665.000 1.22000
13670.000 1.21904
13675.000 1.21808
13680.000 1.21713
13685.000 1.21618
13690.000 1.21522
13695.000 1.21428
13700.000 1.21333
13705.000 1.21238
13710.000 1.21143
13715.000 1.21049
13720.000 1.20955
13725.000 1.20861
13730.000 1.20767
13735.000 1.20673
13740.000 1.20579
13745.000 1.20486
13750.000 1.20393
13755.000 1.20299
13760.000 1.20207
13765.000 1.20113
13770.000 1.20020
13775.000 1.19928
13780.000 1.19835
13785.000 1.19743
13790.000 1.19651
13795.000 1.19559
13800.000 1.19467
13805.000 1.19376
13810.000 1.19284
13815.000 1.19193
13820.000 1.19101
13825.000 1.19010
13830.000 1.18920
13835.000 1.18829
13840.000 1.18738
13845.000 1.18647
13850.000 1.18557
13855.000 1.18467
13860.000 1.18377
13865.000 1.18287
13870.000 1.18197
13875.000 1.18107
13880.000 1.18018
13885.000 1.17929
13890.000 1.17839
13895.000 1.17750
13900.000 1.17661
13905.000 1.17573
13910.000 1.17484
13915.000 1.17395
13920.000 1.17307
13925.000 1.17219
13930.000 1.17131
13935.000 1.17043
13940.000 1.16955
13945.000 1.16867
13950.000 1.16780
13955.000 1.16692
13960.000 1.16605
13965.000 1.16518
13970.000 1.16431
13975.000 1.16344
13980.000 1.16257
13985.000 1.16171
13990.000 1.16085
13995.000 1.15998
14000.000 1.15912
14005.000 1.15826
14010.000 1.15740
14015.000 1.15654
14020.000 1.15568
14025.000 1.15483
14030.000 1.15398
14035.000 1.15313
14040.000 1.15227
14045.000 1.15143
14050.000 1.15058
14055.000 1.14973
14060.000 1.14889
14065.000 1.14804
14070.000 1.14720
14075.000 1.14636
14080.000 1.14552
14085.000 1.14468
14090.000 1.14384
14095.000 1.14300
14100.000 1.14217
14105.000 1.14134
14110.000 1.14050
14115.000 1.13967
14120.000 1.13884
14125.000 1.13801
14130.000 1.13719
14135.000 1.13636
14140.000 1.13554
14145.000 1.13472
14150.000 1.13389
14155.000 1.13307
14160.000 1.13225
14165.000 1.13143
14170.000 1.13061
14175.000 1.12980
14180.000 1.12899
14185.000 1.12817
14190.000 1.12736
14195.000 1.12655
14200.000 1.12574
14205.000 1.12493
14210.000 1.12413
14215.000 1.12332
14220.000 1.12251
14225.000 1.12171
14230.000 1.12091
14235.000 1.12011
14240.000 1.11931
14245.000 1.11851
14250.000 1.11771
14255.000 1.11692
14260.000 1.11612
14265.000 1.11533
14270.000 1.11454
14275.000 1.11375
14280.000 1.11295
14285.000 1.11217
14290.000 1.11138
14295.000 1.11059
14300.000 1.10981
14305.000 1.10903
14310.000 1.10824
14315.000 1.10746
14320.000 1.10668
14325.000 1.10590
14330.000 1.10512
14335.000 1.10434
14340.000 1.10357
14345.000 1.10280
14350.000 1.10202
14355.000 1.10125
14360.000 1.10048
14365.000 1.09971
14370.000 1.09894
14375.000 1.09817
14380.000 1.09740
14385.000 1.09664
14390.000 1.09587
14395.000 1.09511
14400.000 1.09435
14405.000 1.09359
14410.000 1.09283
14415.000 1.09207
14420.000 1.09132
14425.000 1.09056
14430.000 1.08980
14435.000 1.08905
14440.000 1.08829
14445.000 1.08754
14450.000 1.08679
14455.000 1.08604
14460.000 1.08529
14465.000 1.08454
14470.000 1.08380
14475.000 1.08305
14480.000 1.08231
14485.000 1.08157
14490.000 1.08082
14495.000 1.08008
14500.000 1.07934
14505.000 1.07860
14510.000 1.07787
14515.000 1.07713
14520.000 1.07639
14525.000 1.07566
14530.000 1.07492
14535.000 1.07419
14540.000 1.07346
14545.000 1.07273
14550.000 1.07200
14555.000 1.07127
14560.000 1.07054
14565.000 1.06982
14570.000 1.06909
14575.000 1.06837
14580.000 1.06764
14585.000 1.06692
14590.000 1.06620
14595.000 1.06548
14600.000 1.06476
14605.000 1.06405
14610.000 1.06333
14615.000 1.06261
14620.000 1.06190
14625.000 1.06118
14630.000 1.06047
14635.000 1.05976
14640.000 1.05905
14645.000 1.05834
14650.000 1.05763
14655.000 1.05692
14660.000 1.05621
14665.000 1.05550
14670.000 1.05480
14675.000 1.05409
14680.000 1.05339
14685.000 1.05269
14690.000 1.05199
14695.000 1.05129
14700.000 1.05059
14705.000 1.04989
14710.000 1.04919
14715.000 1.04849
14720.000 1.04780
14725.000 1.04710
14730.000 1.04641
14735.000 1.04572
14740.000 1.04503
14745.000 1.04434
14750.000 1.04364
14755.000 1.04295
14760.000 1.04227
14765.000 1.04158
14770.000 1.04090
14775.000 1.04021
14780.000 1.03952
14785.000 1.03884
14790.000 1.03816
14795.000 1.03747
14800.000 1.03679
14805.000 1.03612
14810.000 1.03544
14815.000 1.03476
14820.000 1.03408
14825.000 1.03340
14830.000 1.03273
14835.000 1.03205
14840.000 1.03138
14845.000 1.03071
14850.000 1.03003
14855.000 1.02936
14860.000 1.02869
14865.000 1.02802
14870.000 1.02735
14875.000 1.02669
14880.000 1.02602
14885.000 1.02535
14890.000 1.02469
14895.000 1.02402
14900.000 1.02336
14905.000 1.02270
14910.000 1.02203
14915.000 1.02137
14920.000 1.02071
14925.000 1.02005
14930.000 1.01939
14935.000 1.01873
14940.000 1.01808
14945.000 1.01742
14950.000 1.01677
14955.000 1.01611
14960.000 1.01546
14965.000 1.01481
14970.000 1.01415
14975.000 1.01350
14980.000 1.01285
14985.000 1.01220
14990.000 1.01155
14995.000 1.01090
15000.000 1.01026
15005.000 1.00961
15010.000 1.00897
15015.000 1.00832
15020.000 1.00767
15025.000 1.00703
15030.000 1.00639
15035.000 1.00575
15040.000 1.00510
15045.000 1.00447
15050.000 1.00383
15055.000 1.00319
15060.000 1.00255
15065.000 1.00191
15070.000 1.00127
15075.000 1.00064
15080.000 1.00000
15085.000 0.99937
